PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
3282;2022;90;2;31;99985;8;17;2;0;0;106;905;59
3283;2022;68;3;16;48916;6;6;2;2;0;44;394;57
3283;2023;68;3;3;9540;2;0;0;0;0;8;65;58
3283;2024;68;3;10;33106;6;0;2;0;0;33;234;50
3312;2023;101;2;48;163099;32;12;2;1;2;149;1305;60
3314;2023;89;2;12;33587;3;3;1;0;0;31;284;57
3314;2023;98;2;19;65529;15;1;1;0;1;54;438;57
3318;2021;95;2;42;141121;16;17;4;2;0;145;1385;66
3318;2022;95;2;60;207032;14;36;7;3;1;245;2088;61
3318;2023;95;2;65;226961;27;33;5;1;0;263;2107;61
3318;2024;95;2;66;223340;19;39;6;4;1;280;2481;63
3318;2025;44;1;37;126168;20;15;1;1;2;109;1040;64
3318;2026;44;1;26;83102;11;12;2;1;1;89;774;61
3318;2027;148;5;58;205985;40;15;2;2;9;129;1386;67
3319;2023;99;2;57;192443;27;26;2;6;0;219;1915;62
3319;2024;57;1;15;54153;7;8;0;0;2;40;428;68
3319;2025;55;1;38;131944;17;17;2;4;1;107;1151;69
3319;2026;55;1;23;82168;15;6;2;3;3;55;622;68
3319;2027;55;1;16;57738;9;5;1;0;0;49;507;67
3322;2023;86;2;19;60027;9;7;1;0;1;58;476;56
3322;2023;101;2;19;62340;10;7;0;0;0;63;511;57
3322;2022;101;2;11;34562;6;5;0;0;1;35;274;57
3323;2023;102;2;39;137618;17;15;4;2;2;151;1186;57
3323;2022;102;2;20;55868;5;10;0;1;0;66;599;61
3323;2021;102;2;18;50033;6;8;1;2;0;67;523;57
3325;2023;97;2;25;70537;8;8;2;0;0;88;642;51
3327;2021;103;2;28;88333;11;11;1;1;1;93;810;63
3327;2022;103;2;10;24088;4;1;0;0;0;32;239;50
3340;2022;104;2;21;69678;4;13;1;1;1;82;721;61
3340;2023;104;2;29;80193;8;11;1;2;0;98;898;60
3340;2024;104;2;37;106090;11;14;3;1;1;135;1024;53
3343;2021;104;2;3;11090;1;1;1;0;0;12;125;69
3343;2022;104;2;48;148951;15;23;3;3;2;170;1560;65
3343;2023;104;2;49;162340;14;29;4;3;0;201;1851;65
3343;2024;104;2;43;141307;23;15;2;3;3;130;1199;62
3391;2027;60;1;22;76997;15;4;2;0;0;52;622;72
3391;2023;98;2;46;162122;35;10;1;1;5;131;1201;63
3391;2024;98;2;62;208338;23;32;5;2;0;229;1939;61
3391;2025;98;2;63;221464;30;27;5;1;2;246;2033;61
3391;2026;45;1;2;4006;1;0;0;0;0;7;50;50
3395;2021;93;2;35;120985;17;11;5;3;1;93;1014;68
3395;2022;93;2;4;13479;3;1;0;0;1;11;106;65
3395;2023;89;2;59;200311;28;26;4;2;1;215;1795;60
3395;2024;89;2;66;220329;26;31;5;1;0;244;2212;64
3395;2025;89;2;63;210491;31;29;2;1;0;220;2056;64
3395;2027;37;1;41;139185;19;15;5;3;0;127;1338;70
3433;2023;83;3;18;40968;5;4;0;1;0;47;533;66
3433;2022;83;3;12;27593;1;5;0;2;0;31;337;64
3433;2021;83;3;23;66466;4;13;2;2;0;88;797;62
3435;2023;87;2;22;53246;3;12;0;2;0;87;571;48
3435;2022;87;2;12;29911;0;6;2;1;0;40;269;46
3436;2023;92;2;30;87318;7;16;2;3;0;127;1057;58
3436;2022;92;2;49;155501;17;26;2;1;0;197;1622;58
3436;2021;92;2;27;90249;11;11;4;0;0;104;912;63
3437;2023;91;2;16;44152;5;4;1;0;0;52;412;55
3437;2022;91;2;15;49327;9;4;0;0;1;36;378;65
3451;2024;87;2;52;170135;22;21;4;2;1;186;1663;62
3451;2023;87;2;1;1016;0;0;0;0;0;1;10;51
3462;2021;122;4;53;186289;27;20;4;1;2;139;1527;67
3462;2022;122;4;61;211614;36;19;5;0;3;185;1680;62
3462;2023;122;4;59;209650;35;23;1;2;2;190;1995;69
3462;2024;33;1;13;46464;7;5;1;1;0;36;424;73
3462;2025;29;0;31;108038;15;9;5;5;1;98;1053;75
3462;2026;29;0;58;201654;32;19;3;5;2;169;1793;74
3462;2027;29;0;54;192171;33;16;4;2;0;178;1727;71
3472;2021;120;4;36;128638;15;13;7;0;0;130;1158;63
3472;2022;120;4;54;185018;20;27;4;4;3;174;1783;68
3476;2022;113;4;23;74127;12;6;2;1;1;68;613;61
3498;2021;119;4;37;114387;19;8;3;2;2;106;1005;63
3508;2021;114;4;45;160424;28;12;3;5;1;120;1306;69
3508;2022;33;1;27;87824;16;7;0;2;1;66;772;70
3508;2023;41;1;2;7183;0;2;0;1;0;8;76;71
3508;2023;50;1;9;29744;5;3;0;1;1;26;257;67
3513;2021;116;4;46;158478;25;18;2;3;3;127;1338;67
3513;2022;53;1;41;146410;17;19;4;4;1;121;1224;67
3513;2024;123;1;18;61899;7;10;1;0;1;72;557;57
3513;2024;57;1;13;44366;7;4;2;1;0;35;364;67
3513;2026;59;1;4;13344;2;1;0;0;0;12;137;71
3513;2026;1;0;37;131633;12;16;7;4;2;117;1244;75
3513;2027;1;0;48;155867;25;18;1;7;3;131;1487;75
3522;2021;120;4;37;119442;15;13;5;1;0;112;1015;61
3528;2021;113;4;28;91674;12;13;1;0;2;85;793;62
3531;2021;112;4;31;108462;8;15;6;3;1;94;964;67
3540;2021;111;4;3;11017;0;2;1;1;0;9;83;63
3540;2021;110;4;33;108544;12;15;3;2;0;114;961;59
3540;2022;110;4;34;115495;10;19;3;0;1;122;1099;62
3540;2024;123;1;0;0;0;0;0;0;0;0;0;0
3552;2021;116;4;26;88409;14;6;3;2;2;64;702;67
3564;2021;111;4;29;98515;12;13;2;3;1;72;804;68
3575;2021;121;4;33;115310;13;12;6;1;0;102;938;62
3605;2021;107;4;30;100202;14;11;3;0;1;89;843;62
3613;2021;105;4;36;129750;25;8;3;0;2;102;896;62
3647;2021;109;4;38;135682;19;15;4;1;3;112;1023;63
3647;2022;109;4;36;126290;21;10;3;0;2;110;1102;65
3647;2023;109;4;31;101295;13;15;0;1;0;92;784;58
3650;2021;105;4;33;117840;22;8;2;0;1;94;877;61
3650;2022;105;4;8;24957;4;3;0;0;1;21;184;59
3650;2022;112;4;9;32691;5;3;1;0;1;27;270;66
3650;2023;112;4;36;112152;17;14;3;0;1;115;1066;62
3656;2021;108;4;39;135856;17;19;2;2;1;115;1126;65
3656;2022;108;4;44;153987;18;19;6;3;0;154;1482;66
3656;2023;108;4;38;120197;7;27;0;0;1;156;1532;68
3656;2024;37;1;15;52669;6;8;0;1;1;41;478;71
3676;2021;108;4;32;110343;11;15;4;5;1;108;900;59
3676;2022;108;4;28;94161;12;12;1;2;1;88;904;67
3676;2023;108;4;39;124216;7;26;1;3;0;156;1427;65
3676;2024;108;4;46;154995;16;25;3;0;1;153;1491;65
3676;2025;57;1;1;3900;0;0;1;0;0;2;16;56
3679;2021;114;4;25;86080;12;12;1;2;3;77;714;63
3679;2022;114;4;51;181470;15;30;6;4;1;184;1718;63
3679;2023;114;4;57;182171;9;41;3;4;1;241;1985;59
3679;2025;37;1;1;3594;0;1;0;0;0;4;32;58
3684;2022;122;4;0;0;0;0;0;0;0;0;0;0
3684;2022;115;4;6;20465;4;1;0;0;0;18;179;66
3684;2021;115;4;7;18865;2;1;1;0;0;14;138;59
3686;2021;106;4;28;87161;5;16;4;2;0;99;793;55
3686;2022;106;4;16;45844;0;11;1;0;0;61;529;60
3689;2022;121;4;51;172266;23;22;4;2;1;175;1584;62
3689;2023;121;4;51;167746;13;30;4;4;1;202;1781;63
3689;2025;34;1;0;0;0;0;0;0;0;0;0;0
3690;2022;118;4;53;187415;34;14;3;1;2;154;1618;70
3690;2021;118;4;49;175464;28;14;6;1;7;127;1351;67
3715;2021;110;4;5;18529;3;2;0;1;0;12;161;77
3715;2021;111;4;39;137351;15;20;3;3;1;110;1178;67
3715;2022;111;4;60;207600;33;21;3;3;5;177;1749;65
3715;2023;111;4;62;209659;23;36;0;3;3;240;2146;64
3719;2022;113;4;49;173059;23;21;4;1;2;161;1420;61
3719;2021;113;4;45;155859;19;18;5;1;1;132;1276;63
3729;2021;121;4;38;132498;18;17;2;1;0;120;1130;64
3741;2022;120;4;9;22353;1;5;0;0;0;31;206;48
3741;2021;105;4;0;0;0;0;0;0;0;0;0;0
3748;2021;112;4;39;139736;20;15;4;2;1;126;1218;65
3748;2022;112;4;46;157474;25;13;4;1;1;142;1430;66
3748;2023;112;4;40;134501;12;19;3;1;1;141;1197;60
3756;2021;119;4;42;133566;15;17;6;2;0;138;1248;60
3756;2022;119;4;60;212565;26;31;3;3;2;209;1939;63
3756;2023;119;4;54;180236;27;23;1;5;1;180;1470;57
3756;2024;12;0;6;19141;0;3;3;1;0;25;194;63
3756;2024;119;4;30;103780;17;11;1;0;1;95;887;65
3756;2025;57;1;12;43433;6;4;1;1;3;25;303;67
3756;2025;12;0;41;135894;22;12;2;4;2;138;1235;66
3756;2026;57;1;52;177436;28;16;4;1;4;138;1455;67
3756;2027;57;1;15;54231;8;6;1;0;1;39;437;70
3756;2027;12;0;15;49714;9;3;1;1;0;43;398;67
3760;2021;117;4;25;78652;7;12;1;1;0;76;723;62
3760;2022;117;4;17;48723;12;2;0;0;0;36;411;62
3760;2023;117;4;33;108069;20;9;2;0;2;103;925;61
3776;2021;106;4;44;151167;20;17;4;3;1;135;1421;68
3776;2022;106;4;60;200952;24;26;6;2;2;204;2191;72
3776;2023;106;4;64;225792;36;25;3;3;6;197;1936;66
3776;2024;106;4;34;115136;17;15;2;0;0;115;1136;66
3776;2024;41;1;15;51175;10;5;0;0;2;40;462;75
3776;2025;41;1;60;202882;17;34;5;3;1;190;2069;70
3776;2026;45;1;34;113418;10;17;2;1;1;113;1043;64
3792;2021;117;4;48;163817;27;18;2;3;1;162;1498;63
3792;2022;117;4;58;197946;32;19;3;1;3;179;1683;63
3792;2023;117;4;41;138906;23;10;4;1;3;109;1130;68
3792;2024;117;4;45;142054;19;23;0;3;1;164;1516;63
3792;2026;33;1;3;10774;2;1;0;0;0;9;104;69
3802;2021;109;4;33;112671;20;9;1;3;1;76;920;71
3802;2022;109;4;35;121312;22;11;1;1;2;100;981;65
3802;2023;109;4;41;144636;23;14;3;1;2;117;1134;64
3816;2022;118;4;15;51567;9;6;0;1;3;42;427;68
3816;2021;118;4;21;72267;14;5;1;1;0;65;559;59
3838;2021;122;4;18;60202;7;10;0;1;0;55;501;61
3838;2022;122;4;13;36707;5;2;1;0;0;39;318;57
3838;2023;122;4;13;36319;5;4;0;1;0;29;294;61
3853;2024;114;4;58;197271;20;31;6;0;1;231;1824;56
3866;2024;121;4;16;52699;6;6;1;2;0;56;500;60
3894;2021;115;4;8;28663;4;4;0;0;0;23;206;58
3894;2022;116;4;29;96312;12;13;1;0;1;99;835;56
3894;2023;116;4;20;65862;11;4;1;0;1;52;501;61
3894;2024;116;4;23;67028;8;9;1;1;1;80;600;53
3894;2027;147;5;42;146188;21;19;1;4;1;121;1113;61
3896;2022;112;4;17;54544;7;6;3;1;1;51;459;59
3896;2023;112;4;0;0;0;0;0;0;0;0;0;0
3896;2024;112;4;23;81475;11;7;2;2;1;75;625;57
3897;2024;117;4;31;87748;8;16;0;1;0;118;1099;65
3898;2022;107;4;30;96990;15;10;3;0;1;100;734;50
3898;2023;119;4;17;43059;6;5;0;1;0;48;434;59
3898;2024;119;4;33;110841;16;13;2;0;3;96;893;62
3904;2023;113;4;27;83520;10;15;1;0;0;95;898;63
3904;2024;122;4;28;101498;15;10;3;1;0;96;885;62
3904;2027;140;5;21;74038;11;7;2;0;3;62;694;73
3912;2022;110;4;39;131953;14;17;5;2;1;125;1264;65
3912;2021;110;4;39;120814;9;21;3;2;2;133;1161;59
4719;2021;76;3;38;121327;17;12;4;2;1;113;1017;60
4719;2022;76;3;32;100638;11;14;1;0;1;111;803;51
4719;2023;76;3;51;169508;22;16;8;2;0;151;1427;61
4719;2024;76;3;56;193287;23;28;3;4;6;180;1757;65
4719;2025;76;3;65;229554;29;32;3;5;3;218;2188;65
4720;2023;71;3;19;66061;12;6;1;2;3;56;585;67
4720;2024;71;3;62;218717;40;19;3;1;6;178;1630;61
4721;2023;110;4;40;133818;27;7;3;1;6;99;997;65
4721;2024;110;4;46;159709;22;16;5;2;4;142;1361;64
4749;2023;100;2;32;99926;15;12;2;1;1;110;898;57
4749;2024;89;2;12;26136;0;6;0;1;0;51;334;47
4751;2023;100;2;27;80650;13;7;1;1;0;97;736;52
4778;2024;96;2;53;182731;32;15;5;1;3;168;1501;61
4778;2021;96;2;28;94525;12;10;4;1;1;106;724;50
4778;2022;96;2;20;72431;11;8;1;1;0;65;523;54
4778;2023;96;2;22;68278;10;6;2;1;0;60;502;54
4781;2022;81;3;33;114185;11;17;3;3;1;112;1062;64
4781;2021;81;3;10;27141;4;2;1;0;0;24;198;55
4808;2021;106;4;3;8102;1;1;0;1;0;12;92;50
4808;2023;115;4;35;106203;14;12;2;1;0;82;923;66
4808;2024;115;4;56;186809;23;25;6;1;1;190;1708;61
4809;2022;84;3;6;19851;2;3;0;0;0;19;196;62
4809;2023;84;3;39;134335;25;11;1;1;5;89;889;63
4809;2024;84;3;41;143471;36;3;1;1;3;81;852;63
4811;2024;111;4;52;177943;16;30;3;0;0;229;1858;56
4811;2022;111;4;13;38758;5;6;0;1;0;38;365;60
4811;2023;111;4;16;35133;4;5;0;0;0;43;354;54
4838;2022;103;2;3;6313;1;0;0;1;0;7;67;56
4838;2021;85;2;0;0;0;0;0;0;0;0;0;0
4868;2024;96;2;21;63980;7;7;2;0;0;72;576;56
4868;2021;94;2;17;58008;12;3;0;1;0;56;495;59
4870;2023;98;2;6;19241;3;2;0;1;0;23;133;47
4870;2022;91;2;2;7200;1;1;0;0;0;7;60;65
4898;2021;88;2;1;3838;1;0;0;0;0;4;43;74
4928;2023;114;4;26;64198;4;9;2;2;0;81;775;61
4928;2022;114;4;19;61068;6;10;0;0;0;65;593;61
4928;2021;114;4;0;0;0;0;0;0;0;0;0;0
4929;2024;118;4;12;37562;8;1;1;1;0;29;262;59
4929;2023;113;4;21;66082;8;9;0;3;0;72;614;58
4959;2023;101;2;7;19837;4;1;0;0;0;17;147;54
4959;2024;101;2;37;130173;25;8;3;2;2;134;1044;54
4959;2024;94;2;14;48601;11;1;1;0;2;36;329;61
4960;2022;115;4;8;24619;2;3;2;1;0;24;244;63
4960;2023;115;4;0;0;0;0;0;0;0;0;0;0
4960;2023;107;4;14;46426;9;3;1;0;0;38;362;59
4960;2024;110;4;22;65183;11;6;2;1;1;59;530;61
4961;2024;100;2;41;141195;20;13;4;3;0;135;1199;60
4988;2023;89;2;4;12762;2;1;0;0;0;10;115;64
4988;2023;103;2;12;36947;1;10;0;1;0;54;388;52
4988;2024;103;2;56;195296;29;27;0;2;2;192;1746;60
4989;2022;93;2;12;40477;5;3;3;0;0;49;411;58
4991;2024;121;4;44;147956;23;16;2;0;2;138;1394;65
4991;2024;105;4;3;10800;3;0;0;0;0;9;79;60
4991;2023;105;4;9;25932;2;3;1;0;0;29;222;54
5018;2023;102;2;8;18245;2;2;0;0;0;21;149;51
5019;2022;120;4;12;38779;4;5;2;1;0;43;395;62
5020;2023;69;3;8;27546;5;3;0;1;1;24;202;55
5049;2024;88;2;30;89407;12;10;0;0;0;102;836;57
5049;2023;88;2;23;65764;4;9;5;1;0;85;675;53
5078;2023;76;3;3;10739;2;1;0;0;0;8;80;65
5079;2024;64;3;13;31782;0;5;1;0;0;42;437;64
5079;2024;79;3;22;74610;9;13;0;3;3;82;724;61
5079;2023;79;3;42;133938;18;18;2;1;4;123;1183;63
5079;2022;79;3;39;134237;14;19;3;3;0;142;1250;59
5079;2021;79;3;31;102653;17;12;0;2;1;90;929;67
5080;2023;104;2;1;3900;1;0;0;0;0;5;28;48
5080;2022;95;2;12;26123;3;4;0;0;0;31;244;52
5081;2024;86;2;55;188197;30;16;7;2;0;186;1572;58
5108;2021;90;2;34;117620;13;13;6;1;1;106;1031;63
5108;2023;90;2;2;4012;0;1;0;0;0;6;46;53
5108;2023;103;2;56;189763;24;28;2;5;2;212;1766;59
5110;2023;120;4;55;152863;8;36;1;1;1;242;2074;59
5138;2021;102;2;7;25465;3;3;1;1;0;21;258;73
5138;2022;102;2;2;5834;1;0;0;0;0;10;39;25
5140;2024;100;2;33;105449;16;15;0;3;1;113;956;58
5168;2022;118;4;4;7668;1;1;0;0;0;10;69;48
5168;2023;118;4;40;133747;24;13;0;1;4;120;1048;60
5198;2021;100;2;25;82650;18;6;0;1;2;68;644;62
5198;2022;100;2;30;102412;16;14;0;1;0;116;849;53
5198;2023;85;2;56;191410;27;22;5;4;0;196;1718;60
5198;2024;85;2;58;186166;24;27;3;3;0;216;1888;61
5200;2023;110;4;14;49738;10;4;0;0;0;37;388;67
5201;2023;88;2;3;9493;1;2;0;0;0;16;98;40
5201;2024;92;2;15;50138;7;5;2;1;0;53;444;57
5228;2023;84;3;32;112038;21;8;2;0;3;88;746;58
5228;2024;84;3;29;102554;21;7;0;0;3;70;595;59
5229;2023;118;4;18;54157;9;6;0;1;2;49;433;58
5232;2023;102;2;29;90958;16;10;2;1;1;90;789;60
5258;2021;117;4;1;3886;1;0;0;0;0;2;41;88
5259;2023;63;3;16;47524;7;5;1;0;1;49;393;55
5259;2021;73;3;27;80857;6;13;1;0;0;89;802;60
5260;2022;100;2;20;72811;12;4;4;0;0;65;563;58
5260;2023;100;2;16;52382;11;2;1;0;2;56;399;54
5260;2023;94;2;4;8628;1;1;1;0;0;10;76;52
5260;2024;94;2;45;159308;33;7;3;0;1;130;1119;58
5261;2023;115;4;11;39126;6;5;0;0;0;34;353;65
5261;2023;110;4;18;62630;10;6;1;0;0;57;487;56
5288;2022;114;4;2;4709;0;1;0;0;0;8;45;39
5318;2022;107;4;43;141062;17;13;8;1;1;137;1117;55
5318;2023;107;4;54;192140;41;7;5;1;2;140;1321;61
5321;2023;78;3;46;148257;9;32;1;7;3;181;1586;61
5351;2024;98;2;2;3760;1;0;0;0;0;1;53;82
5367;2027;127;5;21;75695;14;7;0;3;1;53;573;68
5385;2023;90;2;44;141855;17;18;2;2;0;168;1411;56
5385;2024;90;2;46;149107;13;24;3;3;1;175;1546;59
5385;2025;90;2;50;170888;28;19;1;2;3;162;1274;54
5385;2027;129;5;28;88885;6;12;4;2;1;89;992;69
5398;2024;102;2;66;236259;41;18;5;1;5;211;1892;63
5398;2027;143;5;48;167904;27;20;1;2;5;145;1384;64
5405;2022;94;2;20;63714;8;8;2;2;0;65;550;59
5405;2023;94;2;3;7695;1;1;0;0;0;8;82;58
5405;2024;94;2;12;39475;6;5;1;1;0;33;274;57
5405;2025;94;2;65;218202;28;28;7;1;3;208;2100;66
5405;2027;145;5;34;115236;22;11;0;2;2;97;870;60
5409;2027;136;5;47;153634;8;30;6;2;2;171;1615;64
5423;2023;86;2;10;33562;4;5;0;1;1;31;223;52
5423;2024;107;4;21;70978;15;2;2;0;2;55;594;67
5423;2025;107;4;17;36559;1;7;1;0;0;60;510;56
5423;2027;144;5;34;123189;22;10;2;2;5;73;727;63
5426;2027;149;5;33;107730;9;20;0;1;0;122;1141;64
5428;2025;97;2;36;127327;25;7;2;0;1;122;954;55
5430;2023;99;2;20;52926;4;9;0;3;0;59;534;56
5430;2024;99;2;46;153770;16;22;5;2;0;179;1641;62
5430;2025;99;2;42;142022;20;19;2;0;1;144;1354;63
5430;2026;99;2;62;218612;26;32;2;3;2;229;1977;61
5430;2027;144;5;25;90339;19;5;1;0;7;54;541;65
5430;2027;8;0;7;17356;1;3;1;1;0;19;146;57
5434;2022;100;2;21;71485;11;5;2;1;0;65;594;59
5434;2023;100;2;6;13309;3;1;0;0;0;12;112;53
5434;2023;90;2;33;97286;11;16;2;0;0;135;898;46
5434;2024;90;2;33;96875;10;16;2;0;0;117;932;54
5434;2025;90;2;12;41723;7;5;0;1;0;44;309;51
5434;2025;99;2;14;46984;7;5;0;0;0;39;434;66
5434;2027;134;5;45;155147;24;18;2;1;0;153;1377;63
5451;2022;92;2;30;89608;11;12;0;2;2;105;907;56
5451;2023;95;2;5;10020;0;1;0;0;0;11;116;59
5451;2024;65;3;27;91769;15;8;2;1;1;85;679;55
5451;2025;65;3;55;193404;40;12;2;0;4;145;1268;60
5451;2027;151;5;38;118703;9;21;2;3;0;121;1168;63
5454;2022;103;2;1;2516;0;1;0;0;0;8;38;11
5454;2023;85;2;18;55793;7;6;1;1;0;67;534;54
5454;2024;85;2;22;60005;3;11;0;0;0;94;671;48
5454;2025;85;2;65;217451;27;38;0;1;1;251;1983;53
5454;2027;141;5;51;168438;11;34;3;4;0;209;1969;66
5455;2027;140;5;43;155398;17;22;4;0;0;134;1492;69
5462;2027;141;5;24;62734;1;14;1;0;0;87;831;64
5481;2025;103;2;42;138185;16;17;6;1;1;155;1396;61
5481;2027;128;5;35;110782;10;16;3;1;1;112;1197;67
5483;2024;98;2;15;34733;6;1;0;0;0;37;338;59
5483;2027;151;5;31;101686;12;16;1;0;2;105;945;63
5497;2027;135;5;14;48272;7;5;1;1;3;40;350;61
5497;2025;89;2;17;35294;3;3;0;1;0;42;342;53
5522;2022;81;3;1;3900;0;0;1;0;0;2;41;79
5522;2023;81;3;31;86839;4;17;1;3;0;114;1017;59
5522;2024;81;3;66;222573;17;45;3;0;3;253;2347;63
5522;2025;81;3;44;155394;22;18;4;1;4;124;1172;62
5522;2025;66;3;20;72526;3;14;3;0;0;69;854;73
5536;2023;67;3;34;91683;8;13;0;2;0;111;1039;60
5536;2024;67;3;45;131233;4;33;2;1;0;192;1723;62
5536;2025;67;3;57;195616;34;20;2;2;4;174;1465;59
5536;2027;131;5;8;28800;8;0;0;0;1;13;116;61
5539;2022;64;3;26;91241;19;6;0;0;1;77;691;60
5539;2023;64;3;12;33002;2;5;1;0;0;38;284;53
5539;2024;64;3;3;10779;0;2;1;0;0;11;145;83
5539;2025;64;3;6;16198;2;2;0;0;0;15;145;61
5539;2027;142;5;3;10706;1;2;0;0;0;8;63;54
5541;2024;73;3;48;160618;26;16;3;3;3;141;1287;59
5541;2027;133;5;15;43977;7;4;0;1;0;38;331;57
5542;2027;147;5;20;66872;8;9;1;2;0;59;574;62
5542;2024;66;3;3;7934;2;0;0;0;1;6;51;58
5542;2025;66;3;35;106366;13;14;2;3;1;110;986;61
5550;2022;69;3;9;19904;1;0;2;0;0;20;167;55
5550;2023;69;3;54;183634;19;27;5;3;1;179;1714;63
5556;2023;70;3;5;17927;2;3;0;2;0;18;160;62
5556;2024;70;3;7;18559;3;3;0;0;0;20;133;48
5556;2025;70;3;55;177021;18;29;4;7;0;209;1779;57
5556;2027;137;5;39;132177;12;20;3;0;1;114;1295;69
5576;2027;138;5;25;86411;11;12;0;2;0;86;819;65
5576;2023;74;3;6;18148;1;3;0;2;0;21;187;56
5576;2023;78;3;17;56432;7;8;0;0;1;52;547;66
5576;2024;78;3;40;138496;16;19;3;1;2;136;1207;60
5576;2025;78;3;48;169759;31;12;4;1;2;156;1472;65
5597;2024;79;3;6;21317;4;0;1;0;1;15;189;75
5602;2027;144;5;4;14358;2;2;0;0;1;9;110;75
5602;2025;63;3;10;22931;1;2;0;0;0;32;259;56
5602;2024;63;3;15;49206;3;8;2;0;2;51;443;60
5602;2023;63;3;1;3600;1;0;0;0;0;1;27;81
5602;2022;63;3;9;22903;7;0;0;0;0;17;186;60
5621;2027;139;5;31;102441;15;14;1;2;1;104;985;63
5621;2022;78;3;26;70901;3;16;0;0;1;100;816;53
5621;2023;78;3;14;40491;4;7;0;1;0;44;410;59
5621;2024;78;3;30;96936;18;7;2;2;2;77;779;65
5621;2025;78;3;23;77983;16;4;1;1;2;53;672;72
5631;2024;67;3;15;33705;2;6;0;1;0;49;412;56
5631;2025;67;3;17;50649;6;4;2;0;0;45;439;59
5631;2027;138;5;42;141130;14;24;2;4;2;133;1223;61
5642;2024;83;3;52;177318;19;30;1;4;2;187;1836;64
5666;2024;76;3;17;52258;6;8;0;0;1;57;532;61
5666;2027;142;5;7;25163;6;1;0;0;1;10;116;62
5668;2027;33;1;22;70281;11;7;1;0;3;62;672;66
5673;2024;68;3;1;3600;1;0;0;0;0;3;26;60
5673;2025;68;3;22;79680;18;3;1;1;4;46;452;60
5673;2025;77;3;31;100803;15;12;1;2;1;109;1052;68
5673;2027;145;5;31;108597;14;14;1;0;2;106;943;63
5693;2027;130;5;11;37638;7;2;1;0;0;25;251;63
5693;2022;119;4;11;33543;6;2;0;1;0;30;349;67
5693;2023;119;4;7;21354;2;3;1;1;1;18;224;72
5693;2024;119;4;10;30401;3;4;1;0;0;26;236;59
5696;2022;121;4;25;74280;9;8;2;1;1;83;693;55
5696;2023;121;4;27;78288;4;13;4;0;1;90;833;59
5696;2024;110;4;6;21515;5;1;0;0;0;19;207;62
5696;2025;117;4;45;139872;16;21;1;0;1;156;1240;52
5701;2024;109;4;65;229268;23;37;4;3;1;253;2323;62
5701;2025;109;4;66;224371;34;27;3;3;5;227;2147;65
5701;2027;132;5;26;77702;15;5;2;0;1;57;568;60
5711;2026;117;4;64;218153;23;34;5;4;1;250;2317;63
5711;2027;142;5;53;192143;46;5;2;1;9;90;962;63
5721;2022;105;4;6;20505;4;1;0;0;0;9;174;78
5721;2023;105;4;1;3600;0;1;0;0;0;5;43;65
5721;2024;113;4;36;117786;16;15;1;2;1;122;1111;61
5721;2025;113;4;18;65100;17;1;0;0;1;43;411;60
5723;2023;113;4;33;95820;12;13;0;2;0;124;959;56
5723;2024;113;4;39;127728;13;23;0;3;0;160;1239;57
5723;2025;113;4;50;180148;45;5;0;2;12;89;1053;68
5723;2027;137;5;31;99122;16;13;0;2;2;90;866;63
5732;2023;107;4;3;8657;2;0;0;0;0;6;70;69
5732;2027;146;5;45;138673;6;28;5;1;0;177;1808;68
5739;2027;149;5;39;120211;8;24;2;5;0;139;1261;61
5740;2026;47;1;10;33845;4;4;1;0;1;27;321;69
5740;2027;47;1;21;60606;9;8;2;1;1;59;618;63
5749;2022;112;4;1;3600;1;0;0;0;0;5;44;56
5749;2024;112;4;48;165873;32;13;3;2;2;139;1354;65
5749;2025;112;4;65;230460;40;20;4;0;6;203;1829;62
5749;2026;112;4;58;202758;24;27;4;7;3;203;2038;68
5810;2024;122;4;26;91656;12;11;3;0;0;88;801;63
5810;2025;110;4;61;209226;28;27;4;2;1;212;2001;65
5810;2026;110;4;62;210199;22;33;5;1;2;213;2206;69
5810;2027;126;5;28;90371;13;12;0;3;1;64;666;64
5820;2022;107;4;3;9639;2;0;0;0;1;8;57;58
5820;2023;120;4;43;92300;3;20;0;1;0;159;1311;54
5820;2024;120;4;66;235893;41;19;6;2;6;171;1794;66
5820;2025;120;4;53;187771;45;7;1;1;5;127;1165;62
5820;2026;56;1;41;139708;22;14;1;1;1;138;1265;63
5820;2027;56;1;40;139788;23;15;1;1;3;115;1090;64
5821;2027;139;5;39;133884;10;22;3;1;0;136;1330;66
5872;2022;105;4;57;200576;36;18;2;1;4;147;1646;70
5872;2023;105;4;61;216534;47;12;2;0;4;161;1588;65
5872;2024;105;4;60;210008;34;23;2;3;0;207;1740;60
5872;2025;17;0;64;223271;36;23;4;6;5;211;2184;75
5872;2026;43;1;31;102468;14;12;1;0;1;91;991;71
5872;2026;17;0;23;72391;12;8;1;2;1;72;610;64
5872;2027;17;0;49;161722;23;21;1;9;0;151;1546;72
5889;2022;73;3;31;91856;8;11;1;0;0;93;1040;70
5889;2023;73;3;63;222134;43;12;6;2;6;151;1773;71
5889;2024;12;0;56;196003;18;29;7;3;4;172;1957;78
5889;2025;57;1;7;23910;4;1;1;1;0;21;175;60
5889;2025;12;0;36;117475;13;19;3;2;0;128;1095;65
5889;2026;12;0;57;197830;38;17;2;6;4;162;1698;73
